Indicadores municipales de sostenibilidad: Variación interanual de la población (%);;;;;;;;;;;;;;;;;;;;;;;;
"";;;;;;;;;;;;;;;;;;;;;;;;
Resumen de datos;;;;;;;;;;;;;;;;;;;;;;;;
Entidad;;2024;2023;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008;2007;2006;2005;2004;2003;2002
20071;Tolosa;0,16;1,13;0,09;1,48;0,67;1,05;0,42;-0,27;0,25;0,84;0,46;1,60;1,88;1,00;0,62;0,77;0,05;0,44;0,57;0,57;-0,88;-0,43;-0,28
48087;Trucios-Turtzioz;-1,13;1,14;2,34;-1,35;1,56;-1,92;0,77;-0,38;-0,57;-1,69;-2,92;0,18;0,19;-0,91;2,23;-1,28;0,00;3,02;-0,93;-1,11;1,31;-1,33;-1,82
48088;Ubide;-5,49;6,43;1,18;-6,11;1,69;-6,84;0,00;5,56;-2,17;1,66;-0,55;-2,67;0,00;10,00;4,29;1,88;3,90;-0,65;-2,52;-2,45;-4,68;1,79;0,00
48065;Ugao-Miraballes;0,12;0,90;0,22;-0,34;-0,15;0,69;-0,15;0,10;-0,34;0,91;-0,37;0,89;0,00;0,25;0,55;0,45;-0,10;0,38;0,13;-0,08;-0,53;0,05;-0,79
48089;Urduliz;4,48;4,28;4,22;9,75;5,15;3,90;0,93;-0,80;1,80;3,47;3,57;4,13;1,68;3,81;3,27;1,12;0,92;1,71;-1,59;-1,78;0,30;0,48;1,08
48074;Urduña/Orduña;0,72;0,53;-0,93;-1,30;-0,96;1,35;1,39;0,56;-0,55;-0,55;-0,74;0,31;-0,52;-0,02;1,08;0,46;1,64;0,47;0,22;0,02;1,10;0,48;1,04
01054;Urkabustaiz;1,83;2,01;-0,21;-0,14;1,05;2,57;0,36;1,23;3,22;1,68;-1,20;-3,35;1,89;4,12;6,02;3,41;2,36;4,47;2,81;3,09;4,97;1,89;2,45
20072;Urnieta;0,78;0,31;-0,18;-0,60;0,31;-0,03;-0,19;0,57;0,18;0,59;-0,23;-0,15;0,83;0,33;0,12;0,93;1,30;1,57;1,09;1,12;-0,05;1,59;3,59
20077;Urretxu;0,35;-0,01;-0,53;0,09;0,40;0,38;-0,65;-0,44;-1,55;0,38;0,46;-0,43;-0,04;0,04;1,25;1,58;0,86;-0,21;0,85;0,86;0,05;0,92;1,76
20073;Usurbil;1,40;2,85;0,46;-2,57;-0,16;0,21;0,00;1,32;-0,03;0,29;0,86;0,74;0,46;1,10;1,78;2,71;1,38;0,32;0,75;0,76;1,09;1,60;2,10
01055;Valdegovía/Gaubea;0,88;-2,57;4,19;5,45;-0,47;0,09;0,95;-0,47;-0,09;-1,85;-0,37;-1,72;-2,82;0,00;1,07;-3,44;3,84;0,90;2,21;2,45;4,53;1,71;5,14
48080;Valle de Trápaga-Trapagaran;-0,02;-0,09;0,00;-0,80;-0,17;0,03;-0,05;-0,50;-0,58;-0,37;0,03;-0,85;-0,29;-0,66;-0,48;-0,33;-0,35;0,40;-0,31;-0,50;-0,78;-0,09;0,67
20075;Villabona;0,72;-0,38;-0,47;-2,74;0,19;-0,32;0,53;2,18;0,54;-0,55;0,05;0,09;0,15;0,61;0,56;0,23;-0,04;1,36;0,29;0,29;1,88;0,82;0,41
01057;Villabuena de Álava/Eskuernaga;2,75;-1,69;1,37;3,55;-7,24;-0,65;0,99;2,71;-4,53;-2,22;0,00;-3,07;-1,85;2,80;0,31;0,31;0,95;-3,94;0,61;0,61;0,00;-1,47;3,11
01059;Vitoria-Gasteiz;0,75;0,80;0,11;-0,10;0,79;0,96;0,64;0,33;0,31;0,77;-0,02;-0,63;1,11;0,41;1,03;1,17;1,15;1,21;1,20;1,40;0,59;0,90;1,05
01060;Yécora/Iekora;6,07;0,41;-6,46;-1,50;3,89;-0,39;0,00;-5,15;1,87;0,38;-3,62;-6,12;-0,70;-2,35;-4,18;2,98;-0,98;4,10;3,90;4,06;7,11;-2,67;-2,27
48095;Zaldibar;0,57;-0,33;-0,56;-0,43;-0,36;-0,36;0,36;-0,20;0,79;-0,10;0,36;-0,56;0,79;-0,23;0,80;2,78;1,43;1,38;0,89;0,72;0,72;-0,55;0,00
20078;Zaldibia;0,29;3,90;1,83;-1,33;1,72;0,00;2,32;1,72;-0,51;1,16;2,10;0,46;0,33;1,00;-1,32;1,54;2,68;1,54;-0,97;-0,96;-2,01;0,20;0,82
01061;Zalduondo;-0,47;3,38;0,98;4,06;1,55;-1,02;-1,51;0,51;-3,88;5,10;2,62;-0,52;-6,09;1,49;2,55;1,03;-4,43;2,01;1,53;1,55;12,21;2,82;2,99
48096;Zalla;-0,18;-0,01;-1,25;-1,09;0,04;0,21;0,13;0,39;-0,38;-0,08;-0,45;0,61;2,23;1,02;-0,21;0,31;1,55;1,27;0,46;0,27;0,27;1,14;0,55
01062;Zambrana;4,67;-0,93;-1,37;-1,79;2,29;2,59;0,24;2,17;-0,72;-2,11;-2,29;-0,46;6,70;6,23;2,94;5,06;-0,84;1,13;-0,28;-0,28;3,78;-6,13;-2,19
48905;Zamudio;0,74;0,66;-0,65;-2,72;1,19;0,18;1,74;0,91;0,28;0,00;-0,63;-0,68;1,02;0,13;-0,19;-0,68;-0,16;1,61;1,80;1,63;1,49;1,84;4,95
48097;Zaratamo;0,44;-0,92;-1,22;-0,18;0,98;-0,12;-0,12;1,62;-0,62;-2,18;-0,12;-0,78;-0,18;-2,67;-1,38;-0,11;3,25;1,02;1,15;0,98;-0,85;-1,37;-1,18
20079;Zarautz;0,93;0,27;-0,81;-0,45;0,20;0,49;0,56;0,08;0,55;0,44;0,52;0,65;-0,21;0,50;0,30;0,67;0,68;0,33;1,34;1,37;1,30;1,00;2,05
48024;Zeanuri;-0,16;-1,04;1,70;-1,67;-0,32;0,64;-0,08;0,64;-0,64;-1,03;-1,79;-1,76;1,16;1,54;-2,33;1,76;3,00;2,01;1,14;0,90;1,00;-0,69;-0,33
48025;Zeberio;0,00;0,37;-0,56;-0,55;1,78;1,14;-0,38;-1,12;0,75;-0,47;0,00;0,66;1,13;-0,10;-0,19;-1,96;-0,28;0,66;0,95;0,76;0,57;2,42;2,40
20025;Zegama;-0,13;0,19;-0,90;2,30;-0,72;-0,13;0,13;0,72;-0,26;-0,39;-0,52;0,13;0,00;1,52;2,64;2,71;3,53;2,28;3,19;3,29;0,31;-0,54;1,74
20026;Zerain;0,00;2,18;-1,43;1,82;3,01;3,10;0,39;-0,39;0,39;-3,02;0,00;0,76;3,11;3,25;2,50;-0,41;-1,63;0,41;0,83;0,83;-0,83;0,40;2,56
20027;Zestoa;1,57;0,72;-1,11;-2,90;1,59;-0,34;0,55;2,27;0,67;1,39;0,05;0,14;0,16;3,35;2,36;1,39;0,38;1,14;1,15;1,16;0,62;-1,38;-0,12
48913;Zierbena;-0,27;0,34;-1,98;-0,46;2,08;-0,13;-0,13;0,20;-0,40;-0,07;1,21;1,23;1,46;3,76;1,02;2,55;3,73;0,55;0,47;0,24;1,03;3,07;2,26
01018;Zigoitia;1,53;-0,38;0,71;7,03;-0,29;-0,41;-0,58;-1,87;-1,34;1,13;-0,95;1,02;1,04;2,71;3,79;4,40;5,95;1,72;1,39;1,63;1,29;1,14;1,72
48915;Ziortza-Bolibar;3,15;-1,67;-1,41;-2,96;-2,66;-3,22;0,00;1,08;-0,65;0,22;0,22;3,12;1,95;0,91;4,03;0,96;1,70;1,48;;0,00;0,00;0,32;0,00
20028;Zizurkil;-0,07;-0,79;-0,21;-3,59;0,20;1,03;0,20;1,94;-0,31;0,10;-0,17;2,79;4,04;1,13;-0,80;0,18;0,36;-1,29;1,75;1,79;-1,54;-0,52;0,58
01063;Zuia;1,76;0,89;1,11;-0,72;-0,13;-0,59;0,21;-0,25;-1,41;-1,55;-0,20;-0,53;0,62;1,16;0,88;0,71;1,15;1,90;2,58;2,88;7,99;7,26;7,41
20081;Zumaia;0,36;0,48;0,23;1,59;0,02;0,56;0,32;-0,07;0,29;0,58;1,13;0,52;1,27;1,25;0,56;2,11;1,46;0,68;0,71;0,72;0,62;1,12;1,38
20080;Zumarraga;0,18;-0,13;-0,43;-1,99;0,55;-1,02;0,10;0,39;0,05;-0,52;-1,53;0,94;0,17;0,17;-0,41;0,97;0,05;-0,09;0,27;0,28;-0,33;-0,90;-0,19
