Indicadores municipales de sostenibilidad: Tasa de crecimiento vegetativo (?);;;;;;;;;;;;;;;;;;;;;;;
"";;;;;;;;;;;;;;;;;;;;;;;
Resumen de datos;;;;;;;;;;;;;;;;;;;;;;;
Entidad;;2023;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008;2007;2006;2005;2004;2003;2002
48088;Ubide;-22,60;-22,60;0,00;5,71;-11,17;-5,43;-15,79;-5,41;-16,48;0,00;-5,49;-10,81;5,35;11,17;0,00;-6,17;-12,74;-12,90;-19,11;-6,21;-23,95;0,00
48065;Ugao-Miraballes;-5,55;-1,94;-2,68;-5,85;0,49;-0,49;-1,71;-1,22;2,20;1,71;0,49;-1,23;-2,47;2,97;-1,74;2,25;1,25;-1,00;-1,26;2,51;0,25;-0,25
48089;Urduliz;0,91;3,79;1,78;4,01;2,72;2,85;3,65;5,11;7,33;8,28;6,49;6,20;1,94;4,85;2,07;3,32;5,18;3,40;1,24;8,50;5,73;3,64
48074;Urduña/Orduña;-5,03;-7,47;-1,92;-2,62;-5,88;-1,41;-0,24;-2,41;-3,38;-1,68;0,00;-2,38;0,95;-1,66;-0,95;-0,72;1,70;-3,68;-4,19;-3,70;-0,25;-3,00
01054;Urkabustaiz;3,36;-1,37;2,76;2,76;4,85;2,82;2,86;8,66;4,42;6,80;3,03;9,62;12,53;12,95;13,60;10,06;6,90;5,35;3,70;-4,76;0,99;-2,05
20072;Urnieta;-3,55;-0,81;-2,76;0,48;0,00;-1,13;-1,45;2,59;-0,32;5,37;6,36;2,77;3,43;8,55;5,27;6,62;9,71;8,15;6,20;8,70;5,77;12,51
20077;Urretxu;-3,96;-6,62;-5,43;-6,15;-3,37;-4,42;-4,71;-3,37;-4,63;2,16;-1,45;0,00;2,17;3,48;3,51;4,74;3,30;3,76;3,62;7,15;2,90;4,15
20073;Usurbil;-3,28;-3,83;-1,46;-2,09;-0,95;0,63;2,54;1,92;1,29;2,90;3,40;2,45;8,39;6,48;7,58;8,44;4,04;4,43;7,66;5,92;5,44;1,28
01055;Valdegovía/Gaubea;-4,37;-3,47;-5,24;-5,49;-4,69;-1,87;-6,59;-0,94;-9,40;-8,38;-2,76;-11,84;-7,13;-2,64;-4,42;-5,24;2,62;-3,58;-5,46;-1,86;-6,74;-8,92
48080;Valle de Trápaga-Trapagaran;-5,19;-6,81;-3,49;-5,84;-6,57;-4,80;-2,02;-5,88;-4,01;-2,24;-2,49;-2,07;0,00;-1,31;-1,87;-0,49;0,00;1,78;-1,21;2,01;-0,40;0,56
20075;Villabona;-3,84;-4,37;-2,79;-2,57;-3,21;-2,20;-1,18;1,71;2,09;1,22;3,47;2,78;3,82;4,53;3,51;4,05;6,69;7,98;4,83;4,84;7,61;3,31
01057;Villabuena de Álava/Eskuernaga;-6,78;0,00;-10,20;3,48;-13,65;3,28;-6,56;3,34;-13,25;-15,97;-12,66;-12,46;-9,12;0,00;-9,32;-3,12;-9,40;-15,43;-6,08;-15,29;-6,13;-9,12
01059;Vitoria-Gasteiz;-1,53;-2,47;-1,38;-2,32;0,03;0,38;0,81;1,67;1,76;3,06;2,02;2,83;2,98;3,19;2,65;2,88;2,21;2,18;1,56;2,12;1,60;1,59
01060;Yécora/Iekora;-3,92;-16,19;-3,92;-18,87;-15,27;-7,75;0,00;-18,87;-7,41;-3,75;-11,07;-17,54;-17,06;0,00;-9,84;-9,77;-3,29;-13,38;-17,36;-7,22;-7,63;-3,91
48095;Zaldibar;-3,65;-3,32;-2,65;-1,97;0,33;1,31;1,63;2,94;6,23;3,29;3,95;-0,66;5,28;9,62;2,33;1,35;-3,11;2,45;-2,84;-0,36;3,24;1,08
20078;Zaldibia;0,58;8,24;2,42;1,82;7,30;2,45;2,48;2,53;3,82;4,47;3,90;-2,63;4,62;-2,00;-5,32;7,98;-2,04;-1,39;-6,26;0,00;-2,71;-2,02
01061;Zalduondo;4,67;-4,74;-4,85;4,98;-5,10;-10,26;-10,10;10,05;0,00;0,00;5,15;-10,42;0,00;-4,93;0,00;10,26;0,00;0,00;-10,10;-10,26;10,93;-5,81
48096;Zalla;-3,88;-4,61;-3,50;-2,86;-1,54;-0,71;-2,61;-0,83;-1,31;1,07;1,30;0,71;-0,48;-0,98;0,61;0,49;1,11;-0,88;0,13;1,40;-2,67;-1,92
01062;Zambrana;-11,42;-6,98;0,00;-2,26;0,00;4,64;-9,41;4,76;-9,59;-9,46;4,63;-6,85;7,08;-10,08;-15,79;0,00;-5,59;-2,80;-11,24;-8,40;-2,85;-8,55
48905;Zamudio;-4,95;-6,22;-9,34;-2,14;-3,34;-4,28;-4,63;-6,88;-5,98;-4,10;-4,08;-3,43;0,62;-7,52;-1,57;1,56;7,46;2,82;4,46;1,62;3,94;1,01
48097;Zaratamo;-1,24;-3,09;-1,84;-3,04;-3,66;-3,68;-3,67;1,23;-4,96;-4,28;-1,81;2,40;4,78;-9,43;0,58;0,57;3,49;-2,38;0,00;0,00;1,22;4,20
20079;Zarautz;-1,72;-4,29;-2,64;-2,92;-0,81;0,99;0,99;-2,34;0,00;1,49;1,01;2,70;0,40;2,75;2,85;2,24;2,57;4,12;4,34;4,40;5,21;3,56
48024;Zeanuri;-5,65;-11,22;-1,61;-8,84;0,00;2,39;-0,80;-2,41;-2,41;-7,95;0,78;-7,70;-6,85;2,30;-2,28;4,56;-2,33;-0,80;-7,29;-7,36;-6,61;-10,76
48025;Zeberio;-5,58;-9,31;-13,02;-9,25;-5,58;-2,83;-3,79;-10,35;-2,82;-2,82;-4,69;-1,88;-4,74;-1,91;-6,67;-7,53;-3,72;-9,33;0,00;-12,33;-5,73;-6,78
20025;Zegama;-4,53;-1,30;-5,81;0,00;-2,62;3,91;-1,30;5,24;1,31;3,93;3,91;5,85;4,55;7,19;4,01;6,17;1,41;-4,36;5,23;-3,86;-3,14;-9,37
20026;Zerain;-3,56;7,19;-14,44;3,61;11,11;7,63;3,88;0,00;0,00;-7,66;3,77;-3,79;11,58;12,00;8,23;-4,15;-8,23;-4,08;-12,35;-16,60;-12,45;8,30
20027;Zestoa;-1,05;-2,93;-1,33;-3,65;1,55;-0,26;-2,61;1,59;-2,41;3,25;-3,55;4,92;3,29;7,54;7,47;2,93;0,00;5,06;5,42;1,22;-4,30;-4,29
48913;Zierbena;-6,04;-1,34;-7,32;-2,63;1,99;-5,35;0,00;-5,35;-6,01;3,33;2,01;2,71;-4,14;-0,71;-8,00;-2,96;-4,58;-7,79;-3,13;-6,29;-5,54;-5,65
01018;Zigoitia;-5,41;-6,53;-2,73;-4,53;-6,43;-4,66;-5,22;2,86;-2,82;5,63;-3,38;2,25;3,42;6,39;3,60;3,74;0,66;4,77;2,08;0,70;1,43;6,53
48915;Ziortza-Bolibar;4,76;-16,79;2,36;-2,31;-11,24;-8,71;-6,44;-10,78;-6,48;6,47;-2,16;6,59;-8,97;-4,54;13,92;0,00;2,41;4,90;;0,19;-1,11;-6,67
20028;Zizurkil;-5,18;-2,41;-3,76;-4,03;-5,94;-1,99;4,67;0,34;0,68;-2,04;3,74;-0,34;3,19;-1,09;-3,63;4,71;1,09;1,08;2,54;1,47;2,21;3,28
01063;Zuia;-11,60;-8,82;-7,63;-12,32;-11,42;-9,27;-5,47;-6,31;-2,92;-2,88;-5,30;-7,71;-0,81;-0,82;0,83;-0,42;-3,38;7,29;1,75;6,30;7,59;5,65
20081;Zumaia;-2,58;-4,79;-2,70;-1,01;-1,22;1,63;-0,21;2,46;2,16;1,86;4,48;4,30;3,28;6,12;5,20;6,80;6,81;4,97;2,61;4,58;3,11;4,41
20080;Zumarraga;-4,07;-6,26;-8,33;-5,04;-4,39;-5,91;-4,87;-3,25;-4,18;-1,12;-2,21;-0,80;0,20;-1,11;-0,30;1,42;0,20;1,02;3,37;1,23;0,72;-1,73
